libexpat1_2.7.1-2_amd64.deb MD5Sum:f679d79b2aaecfcb335274627a04960c
libabsl20240722_20240722.0-4_amd64.deb MD5Sum:5407414647aace5e70314f16ff0aeb99
libaec0_1.1.3-1+b1_amd64.deb MD5Sum:883972a56ece3b4d19cb9c220dbfeafc
libaom3_3.12.1-1_amd64.deb MD5Sum:c7dffeadfdb1999123bdbf14b3e91253
libblas3_3.12.1-6_amd64.deb MD5Sum:009269addf607682ff0a0def1acfbafe
libgfortran5_14.2.0-19_amd64.deb MD5Sum:4aa25c9245458f20151c1fa228d9209c
liblapack3_3.12.1-6_amd64.deb MD5Sum:070d94c9032ed79d6d1a7a3b992ac78c
libarpack2t64_3.9.1-6_amd64.deb MD5Sum:d346826fbe0c2d876c779b2291a517ba
libarmadillo14_1%3a14.2.3+dfsg-1+b1_amd64.deb MD5Sum:a0536f4ee4b36dc4f685f98587774fa0
libdav1d7_1.5.1-1_amd64.deb MD5Sum:00fd1a932f4d979ef320ea7522f07957
libgav1-1_0.19.0-3+b1_amd64.deb MD5Sum:e93049581b24b0e191dd28725918bcac
librav1e0.7_0.7.1-9+b2_amd64.deb MD5Sum:fab57a130388143574c34f30d233d3fa
libsvtav1enc2_2.3.0+dfsg-1_amd64.deb MD5Sum:8246119a4f34194b2952d38703a823b3
libjpeg62-turbo_1%3a2.1.5-4_amd64.deb MD5Sum:529794778276370a5b4830dbd8481747
libyuv0_0.0.1904.20250204-1_amd64.deb MD5Sum:aaf4af94f3459bb17f4ee43dbd31a0ea
libavif16_1.2.1-1.2_amd64.deb MD5Sum:c1583daf87a2cc83a8a311be3f4bc3b5
libsnappy1v5_1.2.2-1_amd64.deb MD5Sum:5e2457205f23689a487168e17d9d4b7e
libblosc1_1.21.5+ds-1+b2_amd64.deb MD5Sum:6640bac3b9912e70a7fb004338fde1a8
libboost-serialization1.83.0_1.83.0-4.2_amd64.deb MD5Sum:0db3c604d979abcd786c51e623ca413d
libbrotli1_1.1.0-2+b7_amd64.deb MD5Sum:e268acc326140ae9f1731f335335fc8d
libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb
libnghttp3-9_1.8.0-1_amd64.deb MD5Sum:6b1f90e4153530a76878e9fde0244c66
libngtcp2-16_1.11.0-1+deb13u1_amd64.deb MD5Sum:73c7dc70b69796219facc3d77a092303
libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb MD5Sum:085da7b6511e5afdbbd1b33f59054431
libpsl5t64_0.21.2-1.1+b1_amd64.deb MD5Sum:09aa06d971ce5ff6d02b452c0e1f15f9
librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb MD5Sum:355aeaaf937d70dcc873a458f6244c6e
libssh2-1t64_1.11.1-1_amd64.deb MD5Sum:d4b36da8909e226c1829bf9c07aca38c
libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb MD5Sum:a38ebe44d140452a152d58bd41abc74f
libcfitsio10t64_4.6.2-2_amd64.deb MD5Sum:856f7ba809c5e389e30d711356d158d9
libcurl4t64_8.14.1-2+deb13u3_amd64.deb MD5Sum:36254c982f11fa51348be0c7bdddea3a
libde265-0_1.0.15-1+b3_amd64.deb MD5Sum:0c323aaaf6ea41343412aa9da949ef36
libdeflate0_1.23-2_amd64.deb MD5Sum:7c4b5c0d85726d2d9475d48d3587c775
libpng16-16t64_1.6.48-1+deb13u5_amd64.deb MD5Sum:0cd2789cb2b8855e0a0798c0c5ffb213
libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb MD5Sum:0994fdb58c0168b608cd1e285deda3d2
libfontconfig1_2.15.0-2.3_amd64.deb MD5Sum:51964bf406139551c59047e6cbdd4940
libminizip1t64_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb MD5Sum:4fd908eee3d3daac83c9746532996757
